"0","sim <- stan(file='~/Google Drive/PhD/Code/all_updated_exercises/1 - one_comp_lin_elim_abs/sim_one_comp_lin_elim_abs.stan', iter=1,"
"0","            chains=1, seed=194838, algorithm=""Fixed_param"")"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","sim_one_comp_lin_elim_abs"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Iteration: 1 / 1 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0 seconds (Warm-up)"
"1","
"
"1","               0.000694 seconds (Sampling)"
"1","
"
"1","               0.000694 seconds (Total)"
"1","
"
"1","
"
"0","t0 = rstan::extract(sim)$t_init[1]"
"0","C0 = array(rstan::extract(sim)$C_init[1,], dim = 1)"
"0","D = rstan::extract(sim)$D[1]"
"0","V = rstan::extract(sim)$V[1]"
"0","times = rstan::extract(sim)$ts[1,]"
"0","N_t = length(rstan::extract(sim)$ts[1,])"
"0","C_hat = rstan::extract(sim)$C_hat[1,]"
"0",""
"0","stan_rdump(c(""t0"", ""C0"", ""D"", ""V"", ""times"", ""N_t"", ""C_hat""), file=""one_comp_lin_elim_abs.data.R"")"
"0",""
"0",""
