"0",""
"0","sim <- stan(file='~/Google Drive/PhD/Code/all_updated_exercises/1 - one_comp_lin_elim_abs/sim_one_comp_lin_elim_abs.stan', iter=1,chains=1, seed=194838, algorithm=""Fixed_param"")"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","sim_one_comp_lin_elim_abs"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Iteration: 1 / 1 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0 seconds (Warm-up)"
"1","
"
"1","               0.000614 seconds (Sampling)"
"1","
"
"1","               0.000614 seconds (Total)"
"1","
"
"1","
"
"0","t0 = rstan::extract(sim)$t_init[1]"
"0","C0 = array(rstan::extract(sim)$C_init[1,], dim = 1)"
"0","D = rstan::extract(sim)$D[1]"
"0","V = rstan::extract(sim)$V[1]"
"0","times = rstan::extract(sim)$ts[1,]"
"0","N_t = length(rstan::extract(sim)$ts[1,])"
"0","C_hat = rstan::extract(sim)$C_hat[1,]"
"0",""
"0","y<- function(t,k,k_a){"
"0","  y_0 = 1"
"0","  D = 30.0"
"0","  V = 2.0"
"0",""
"0","yhat <- (0.1e1 / (k - k_a) * D / V * k_a * exp(t * (k - k_a)) - 0.1e1 / (k - k_a) * k_a / V * D) * exp(-k * t)  "
"0",""
"0","return(yhat)"
"0","}"
"0",""
"0","concentration.data = tibble(t= times, c = C_hat)"
"0","true_solution = tibble(t = seq(0,10,0.01), ys = y(t, k = 0.5, k_a = 0.75))"
"0",""
"0",""
"0",""
"0",""
"0","concentration.data %>% "
"0","  ggplot(aes(t,c))+"
"0","  geom_point(size = 4, pch = 21, fill = 'black', color = 'white')+"
"0","  theme(aspect.ratio = 1/2, axis.title = element_text(size = 22))+"
"0","  labs(x = 'Time', y = 'Concentration')+"
"0","  theme_minimal()"
